"State/Union Territory/District","Census Year",Persons,"Variation since the preceding census ",,Males,Females,,
PUNJAB,1901,7544790,-,-,4118386,3426404,,
PUNJAB,1911,6731510,-813280,-10.779359001377109,3782236,2949274,,
PUNJAB,1921,7152811,421301,6.2586403347837258,3976180,3176631,,
PUNJAB,1931,8012325,859514,12.016450595437234,4415292,3597033,,
PUNJAB,1941,9600236,1587911,19.818354847063741,5228280,4371956,,
PUNJAB,1951,9160500,-439736,-4.580470730094552,4968206,4192294,,
PUNJAB,1961,11135069,1974569,21.555253534195732,6007566,5127503,,
PUNJAB,1971,13551060,2415991,21.697135419636826,7266515,6284545,,
PUNJAB,1981,16788915,3237855,23.893739677929254,8937210,7851705,,
PUNJAB,1991,20281969,3493054,20.80571615259235,10778034,9503935,,
PUNJAB,2001,24358999,4077030,20.101746531611404,12985045,11373954,,
PUNJAB,2011,27743338,3384339,13.893588156065034,14639465,13103873,,
,,,,,,,,
Gurdaspur,1901,702372,-,-,378985,323387,,
Gurdaspur,1911,622008,-80364,-11.441800071756846,350693,271315,,
Gurdaspur,1921,634394,12386,1.9912927164923924,353615,280779,,
Gurdaspur,1931,718523,84129,13.261317099468155,397193,321330,,
Gurdaspur,1941,854968,136445,18.98964960063909,463969,390999,,
Gurdaspur,1951,851140,-3828,-0.44773605561845592,461017,390123,,
Gurdaspur,1961,980868,129728,15.241675870009635,524739,456129,,
Gurdaspur,1971,1229464,248596,25.34449079794631,650393,579071,,
Gurdaspur,1981,1513435,283971,23.09713826513017,793484,719951,,
Gurdaspur,1991,1756732,243297,16.075814290009152,923343,833389,,
Gurdaspur,2001,2103455,346723,19.736818137314057,1112785,990670,,
Gurdaspur,2011,2298323,194868,9.2641867784193153,1212617,1085706,,
,,,,,,,,
Kapurthala,1901,N.A,-,-,N.A.,N.A.,,
Kapurthala,1911,N.A,N.A,N.A,N.A.,N.A.,,
Kapurthala,1921,N.A,N.A,N.A,N.A.,N.A.,,
Kapurthala,1931,N.A,N.A,N.A,N.A.,N.A.,,
Kapurthala,1941,N.A,N.A,N.A,N.A.,N.A.,,
Kapurthala,1951,295071,N.A,N.A,156921,138150,,
Kapurthala,1961,343778,48707,16.506874616617697,182299,161479,,
Kapurthala,1971,429514,85736,24.939350394731484,227331,202183,,
Kapurthala,1981,545249,115735,26.945571040757695,287286,257963,,
Kapurthala,1991,646647,101398,18.596641167613328,341030,305617,,
Kapurthala,2001,754521,107874,16.682053732561968,399623,354898,,
Kapurthala,2011,815168,60647,8.0378147195372964,426311,388857,,
,,,,,,,,
Jalandhar,1901,721579,-,-,390550,331029,,
Jalandhar,1911,630769,-90810,-12.584900613792808,353813,276956,,
Jalandhar,1921,647086,16317,2.5868424098203939,358037,289049,,
Jalandhar,1931,742659,95573,14.769752397672026,403439,339220,,
Jalandhar,1941,887080,144421,19.446475434890036,477098,409982,,
Jalandhar,1951,829858,-57222,-6.4506019750191639,446829,383029,,
Jalandhar,1961,981801,151943,18.309518013925274,525811,455990,,
Jalandhar,1971,1175196,193395,19.697983603601951,624020,551176,,
Jalandhar,1981,1406587,231391,19.68956667653736,744164,662423,,
Jalandhar,1991,1649937,243350,17.300742861977255,869627,780310,,
Jalandhar,2001,1962761,312824,18.95975422091874,1040212,922549,,
Jalandhar,2011,2193590,230829,11.760423199768082,1145211,1048379,,
,,,,,,,,
Hoshiarpur,1901,650662,-,-,346426,304236,,
Hoshiarpur,1911,603685,-46977,-7.2198776015811585,330191,273494,,
Hoshiarpur,1921,609650,5965,0.98809809751774513,328443,281207,,
Hoshiarpur,1931,678526,68876,11.297629787583039,363520,315006,,
Hoshiarpur,1941,769884,91358,13.464185602320324,409695,360189,,
Hoshiarpur,1951,712440,-57444,-7.4613837928830833,379499,332941,,
Hoshiarpur,1961,782483,70043,9.831424400651283,411474,371009,,
Hoshiarpur,1971,948505,166022,21.217329961162097,499397,449108,,
Hoshiarpur,1981,1116326,167821,17.693211949330788,581859,534467,,
Hoshiarpur,1991,1299261,182935,16.387238136530009,675184,624077,,
Hoshiarpur,2001,1481292,182031,14.010348959908749,765424,715868,,
Hoshiarpur,2011,1586625,105333,7.1108869824450549,809057,777568,,
,,,,,,,,
"Shahid ",1901,269801,-,-,145365,124436,,
"Shahid ",1911,239880,-29921,-11.090025611469194,133580,106300,,
"Shahid ",1921,244966,5086,2.120226780056695,134516,110450,,
"Shahid ",1931,278703,33737,13.772115313961937,150814,127889,,
"Shahid ",1941,328209,49506,17.762995016200041,176015,152194,,
"Shahid ",1951,306122,-22087,-6.729553424799442,163148,142974,,
"Shahid ",1961,332944,26822,8.7618661840704029,175257,157687,,
"Shahid ",1971,382523,49579,14.891092796386179,202712,179811,,
"Shahid ",1981,456434,73911,19.321975410628902,240434,216000,,
"Shahid ",1991,531253,74819,16.392074210071993,279658,251595,,
"Shahid ",2001,587468,56215,10.581587303977578,306902,280566,,
"Shahid ",2011,612310,24842,4.2286558587020906,313291,299019,,
,,,,,,,,
"Fatehgarh Sahib",1901,N.A.,-,-,N.A,N.A,,
"Fatehgarh Sahib",1911,N.A.,N.A,N.A,N.A,N.A,,
"Fatehgarh Sahib",1921,N.A.,N.A,N.A,N.A,N.A,,
"Fatehgarh Sahib",1931,N.A.,N.A,N.A,N.A,N.A,,
"Fatehgarh Sahib",1941,N.A.,N.A,N.A,N.A,N.A,,
"Fatehgarh Sahib",1951,191919,N.A,N.A,108220,83699,,
"Fatehgarh Sahib",1961,246234,54315,28.301001985212512,135642,110592,,
"Fatehgarh Sahib",1971,305407,59173,24.031206088517425,166762,138645,,
"Fatehgarh Sahib",1981,389139,83732,27.416529418120739,211331,177808,,
"Fatehgarh Sahib",1991,455312,66173,17.004977655799085,243369,211943,,
"Fatehgarh Sahib",2001,538470,83158,18.263959658432022,290370,248100,,
"Fatehgarh Sahib",2011,600163,61693,11.457091388563894,320795,279368,,
,,,,,,,,
Ludhiana,1901,685038,-,-,374454,310584,,
Ludhiana,1911,527575,-157463,-22.986024132967806,298827,228748,,
Ludhiana,1921,579161,51586,9.7779462635644219,324581,254580,,
Ludhiana,1931,687387,108226,18.68668643088882,383816,303571,,
Ludhiana,1941,839622,152235,22.146912874406993,458351,381271,,
Ludhiana,1951,858487,18865,2.246844413319327,463478,395009,,
Ludhiana,1961,1078269,219782,25.601086562755174,580859,497410,,
Ludhiana,1971,1384957,306688,28.442624243115585,749520,635437,,
Ludhiana,1981,1778689,393732,28.429185888081722,956423,822266,,
Ludhiana,1991,2428382,649693,36.526509131163458,1316748,1111634,,
Ludhiana,2001,3032831,604449,24.891017969989896,1662716,1370115,,
Ludhiana,2011,3498739,465908,15.362148434911145,1867816,1630923,,
,,,,,,,,
Moga,1901,N.A,-,-,N.A,N.A,,
Moga,1911,N.A,N.A,N.A,N.A,N.A,,
Moga,1921,N.A,N.A,N.A,N.A,N.A,,
Moga,1931,N.A,N.A,N.A,N.A,N.A,,
Moga,1941,N.A,N.A,N.A,N.A,N.A,,
Moga,1951,379181,N.A,N.A,203121,176060,,
Moga,1961,443135,63954,16.866351425836211,237937,205198,,
Moga,1971,536623,93488,21.096956909294008,287611,249012,,
Moga,1981,655873,119250,22.222305044696185,348603,307270,,
Moga,1991,777894,122021,18.604363954607066,412850,365044,,
Moga,2001,894793,116899,15.027625871905427,474104,420689,,
Moga,2011,995746,100953,11.282274224317803,525920,469826,,
,,,,,,,,
Firozpur,1901,433179,-,-,237195,195984,,
Firozpur,1911,448647,15468,3.5708102193319622,252326,196321,,
Firozpur,1921,552515,103868,23.151386279190543,306542,245973,,
Firozpur,1931,575990,23475,4.2487534275087553,317455,258535,,
Firozpur,1941,710895,134905,23.421413566207747,392662,318233,,
Firozpur,1951,625055,-85840,-12.074919643547922,340610,284445,,
Firozpur,1961,786775,161720,25.872923182759916,427559,359216,,
Firozpur,1971,936623,149848,19.045851736519335,499246,437377,,
Firozpur,1981,1168465,231842,24.752968910650281,620315,548150,,
Firozpur,1991,1448903,280438,24.000547727146298,764488,684415,,
Firozpur,2001,1746107,297204,20.512346237118702,926224,819883,,
Firozpur,2011,2029074,282967,16.205593357108128,1071637,957437,,
,,,,,,,,
Muktsar,1901,N.A,-,-,N.A.,N.A.,,
Muktsar,1911,N.A,N.A,N.A,N.A.,N.A.,,
Muktsar,1921,N.A,N.A,N.A,N.A.,N.A.,,
Muktsar,1931,N.A,N.A,N.A,N.A.,N.A.,,
Muktsar,1941,N.A,N.A,N.A,N.A.,N.A.,,
Muktsar,1951,266498,N.A,N.A,143135,123363,,
Muktsar,1961,382776,116278,43.631847143318147,207348,175428,,
Muktsar,1971,430991,48215,12.596139778878509,231402,199589,,
Muktsar,1981,547394,116403,27.00822058929305,290428,256966,,
Muktsar,1991,654434,107040,19.554470819921299,348146,306288,,
Muktsar,2001,777493,123059,18.80388243887084,411217,366276,,
Muktsar,2011,901896,124403,16.000529908307858,475622,426274,,
,,,,,,,,
Faridkot,1901,N.A,-,-,N.A.,N.A.,,
Faridkot,1911,N.A,N.A,N.A,N.A.,N.A.,,
Faridkot,1921,N.A,N.A,N.A,N.A.,N.A.,,
Faridkot,1931,N.A,N.A,N.A,N.A.,N.A.,,
Faridkot,1941,N.A,N.A,N.A,N.A.,N.A.,,
Faridkot,1951,182145,N.A,N.A,98135,84010,,
Faridkot,1961,244718,62573,34.353399763924344,132344,112374,,
Faridkot,1971,293475,48757,19.923748968200133,157258,136217,,
Faridkot,1981,370556,77081,26.264928869580032,197196,173360,,
Faridkot,1991,455005,84449,22.789807748356523,241690,213315,,
Faridkot,2001,550892,95887,21.073834353468644,292596,258296,,
Faridkot,2011,617508,66616,12.092388344720925,326671,290837,,
,,,,,,,,
Bathinda,1901,N.A,-,-,N.A.,N.A.,,
Bathinda,1911,N.A,N.A,N.A,N.A.,N.A.,,
Bathinda,1921,N.A,N.A,N.A,N.A.,N.A.,,
Bathinda,1931,N.A,N.A,N.A,N.A.,N.A.,,
Bathinda,1941,N.A,N.A,N.A,N.A.,N.A.,,
Bathinda,1951,377757,N.A,N.A,205420,172337,,
Bathinda,1961,509031,131274,34.750911300121508,277505,231526,,
Bathinda,1971,623172,114141,22.423192300665381,336729,286443,,
Bathinda,1981,817764,194592,31.226049950896382,439350,378414,,
Bathinda,1991,985301,167537,20.487206577936909,522961,462340,,
Bathinda,2001,1183295,197994,20.094773069346321,632809,550486,,
Bathinda,2011,1388525,205230,17.343942127702729,743197,645328,,
,,,,,,,,
Mansa,1901,N.A,-,-,N.A.,N.A.,,
Mansa,1911,N.A,N.A,N.A,N.A.,N.A.,,
Mansa,1921,N.A,N.A,N.A,N.A.,N.A.,,
Mansa,1931,N.A,N.A,N.A,N.A.,N.A.,,
Mansa,1941,N.A,N.A,N.A,N.A.,N.A.,,
Mansa,1951,241932,N.A,N.A,132617,109315,,
Mansa,1961,319389,77457,32.016021030702845,174541,144848,,
Mansa,1971,402099,82710,25.89632078750364,217069,185030,,
Mansa,1981,486842,84743,21.075158107829168,260465,226377,,
Mansa,1991,574662,87820,18.03870660296359,306888,267774,,
Mansa,2001,688758,114096,19.854453574448982,366446,322312,,
Mansa,2011,769751,80993,11.759282650800426,408732,361019,,
,,,,,,,,
Patiala,1901,N.A,-,-,N.A,N.A,,
Patiala,1911,N.A,N.A,N.A,N.A,N.A,,
Patiala,1921,N.A,N.A,N.A,N.A,N.A,,
Patiala,1931,N.A,N.A,N.A,N.A,N.A,,
Patiala,1941,N.A,N.A,N.A,N.A,N.A,,
Patiala,1951,482517,N.A,N.A,267786,214731,,
Patiala,1961,673730,191213,39.628241077516442,368447,305283,,
Patiala,1971,855029,181299,26.909741291021625,462239,392790,,
Patiala,1981,1112368,257339,30.097107817395667,594533,517835,,
Patiala,1991,1343517,231149,20.779903772852151,713261,630256,,
Patiala,2001,1584780,241263,17.957569572993865,845230,739550,,
Patiala,2011,1895686,310906,19.61824354169033,1002522,893164,,
,,,,,,,,
Amritsar,1901,764821,-,-,418177,346644,,
Amritsar,1911,657936,-106885,-13.975165430865523,369392,288544,,
Amritsar,1921,694261,36325,5.5210537195107126,386653,307608,,
Amritsar,1931,834497,140236,20.199319852332192,462835,371662,,
Amritsar,1941,1044457,209960,25.160066483162911,567191,477266,,
Amritsar,1951,880667,-163790,-15.681832760946596,482124,398543,,
Amritsar,1961,1010093,129426,14.696360826509906,548489,461604,,
Amritsar,1971,1209374,199281,19.728975450775323,652684,556690,,
Amritsar,1981,1460497,251123,20.764709676245726,781156,679341,,
Amritsar,1991,1698090,237593,16.267955360401288,904280,793810,,
Amritsar,2001,2157020,458930,27.026247136488642,1152821,1004199,,
Amritsar,2011,2490656,333636,15.467450464066165,1318408,1172248,,
,,,,,,,,
"Tarn Taran",1901,422024,-,-,230747,191277,,
"Tarn Taran",1911,363045,-58979,-13.975271548537524,203828,159217,,
"Tarn Taran",1921,383090,20045,5.5213541021085542,213354,169736,,
"Tarn Taran",1931,460470,77380,20.198908872588685,255390,205080,,
"Tarn Taran",1941,576325,115855,25.160162442721568,312972,263353,,
"Tarn Taran",1951,485947,-90378,-15.681776775257017,260063,225884,,
"Tarn Taran",1961,524117,38170,7.8547660547343643,278957,245160,,
"Tarn Taran",1971,626166,102049,19.470652545137821,336262,289904,,
"Tarn Taran",1981,728142,101976,16.285777253955022,388807,339335,,
"Tarn Taran",1991,806944,78802,10.82233959859478,433475,373469,,
"Tarn Taran",2001,939057,132113,16.372015901970894,497768,441289,,
"Tarn Taran",2011,1119627,180570,19.228864701503742,589369,530258,,
,,,,,,,,
Rupnagar,1901,220055,-,-,121789,98266,,
Rupnagar,1911,190585,-29470,-13.392106518824839,108507,82079,,
Rupnagar,1921,189159,-1426,-0.74822257785240176,106229,82930,,
Rupnagar,1931,207804,18645,9.8567871473205084,116125,91679,,
Rupnagar,1941,236725,28921,13.917441435198553,131387,105338,,
Rupnagar,1951,251804,15079,6.3698384201077198,139121,112683,,
Rupnagar,1961,319389,67585,26.84032024908262,175871,143518,,
Rupnagar,1971,357783,38394,12.021077745319971,191057,166726,,
Rupnagar,1981,439165,81382,22.746189729528794,233407,205758,,
Rupnagar,1991,535970,96805,22.042967905001536,284088,251882,,
Rupnagar,2001,628846,92876,17.328581823609529,332949,295897,,
Rupnagar,2011,684627,55781,8.8703752588074032,357485,327142,,
,,,,,,,,
"Sahibzada Ajit Singh Nagar",1901,106038,-,-,58686,47352,,
"Sahibzada Ajit Singh Nagar",1911,91837,-14201,-13.392368773458571,52286,39551,,
"Sahibzada Ajit Singh Nagar",1921,91150,-687,-0.74806450559142834,51189,39961,,
"Sahibzada Ajit Singh Nagar",1931,100135,8985,9.8573779484366426,55957,44178,,
"Sahibzada Ajit Singh Nagar",1941,114071,13936,13.91721176411844,63312,50759,,
"Sahibzada Ajit Singh Nagar",1951,188619,74548,65.352280597171941,102916,85703,,
"Sahibzada Ajit Singh Nagar",1961,236753,48134,25.519168270428747,129984,106769,,
"Sahibzada Ajit Singh Nagar",1971,295199,58446,24.6864876052257,161214,133985,,
"Sahibzada Ajit Singh Nagar",1981,407161,111962,37.927635256216995,221314,185847,,
"Sahibzada Ajit Singh Nagar",1991,548276,141115,34.658280139797277,295678,252598,,
"Sahibzada Ajit Singh Nagar",2001,746987,198711,36.242877674747753,405560,341427,,
"Sahibzada Ajit Singh Nagar",2011,994628,247641,33.151982564622948,529253,465375,,
,,,,,,,,
Sangrur,1901,N.A,-,-,N.A.,N.A.,,
Sangrur,1911,N.A,N.A,N.A,N.A.,N.A.,,
Sangrur,1921,N.A,N.A,N.A,N.A.,N.A.,,
Sangrur,1931,N.A,N.A,N.A,N.A.,N.A.,,
Sangrur,1941,N.A,N.A,N.A,N.A.,N.A.,,
Sangrur,1951,565152,N.A,N.A,310491,254661,-,-
Sangrur,1961,696418,131266,23.226671762640848,380548,315870,,
Sangrur,1971,836497,140079,20.114213015746291,454936,381561,,
Sangrur,1981,1026166,189669,22.674199668378964,552304,473862,,
Sangrur,1991,1244677,218511,21.293923205407314,665630,579047,,
Sangrur,2001,1473242,228565,18.363398697011352,787795,685447,,
Sangrur,2011,1655169,181927,12.348751936206,878029,777140,,
,,,,,,,,
Barnala,1901,N.A,-,-,N.A.,N.A.,,
Barnala,1911,N.A,N.A,N.A,N.A.,N.A.,,
Barnala,1921,N.A,N.A,N.A,N.A.,N.A.,,
Barnala,1931,N.A,N.A,N.A,N.A.,N.A.,,
Barnala,1941,N.A,N.A,N.A,N.A.,N.A.,,
Barnala,1951,188189,N.A,N.A,103555,84634,,
Barnala,1961,242368,54179,28.789674210501143,131955,110413,,
Barnala,1971,292463,50095,20.668982703987325,158673,133790,,
Barnala,1981,362663,70200,24.003036281512532,194351,168312,,
Barnala,1991,440772,78109,21.537625839967131,235640,205132,,
Barnala,2001,526931,86159,19.547294292740919,281494,245437,,
Barnala,2011,595527,68596,13.018023232643364,317522,278005,,
